ATP,Date,Round,Winner,Loser,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,Winner#RoundsWon,Loser#RoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,Winner#RoundsLost,Loser#RoundsLost,Winner#RoundsPlayed,Loser#RoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
30,05/06/2021,3rd Round,Musetti L.,Cecchinato M.,76,83.0,950,903.0,3.0,2.0,1.61,2.3,1.71,2.27,1.71,2.47,1.65,2.25,5,1.0,1.0,1,1,1,1,1,1,0,1,0,2,1,3,1.0000,0.3333
30,05/06/2021,3rd Round,Schwartzman D.,Kohlschreiber P.,10,132.0,3465,572.0,3.0,0.0,1.16,5.0,1.17,6.01,1.23,6.01,1.17,5.11,3,1.0,1.0,1,1,1,1,4,0,1,1,1,1,5,1,0.8000,0.0000
30,05/06/2021,3rd Round,Struff J.L.,Alcaraz C.,42,97.0,1500,815.0,3.0,0.0,2.5,1.53,2.48,1.61,2.6,1.64,2.42,1.57,3,1.0,1.0,0,0,0,0,2,1,1,1,0,1,2,2,1.0000,0.5000
30,05/06/2021,3rd Round,Sinner J.,Ymer M.,19,105.0,2500,776.0,3.0,0.0,1.12,6.0,1.14,6.67,1.17,6.85,1.13,6.16,3,1.0,1.0,1,1,1,1,3,0,1,1,0,2,3,2,1.0000,0.0000
30,05/06/2021,3rd Round,Djokovic N.,Berankis R.,1,93.0,11313,839.0,3.0,0.0,29.0,0.967,1.01,32.24,1.01,34.0,1.01,21.85,3,1.0,1.0,0,1,1,1,7,0,1,1,0,1,7,1,1.0000,0.0000
30,05/06/2021,3rd Round,Nadal R.,Norrie C.,3,45.0,9630,1430.0,3.0,0.0,1.02,19.0,1.02,22.35,1.03,22.35,1.02,15.87,3,1.0,1.0,1,1,1,1,6,0,1,1,1,2,7,2,0.8571,0.0000
30,05/06/2021,3rd Round,Berrettini M.,Kwon S.W.,9,91.0,3958,854.0,3.0,0.0,1.07,9.0,1.07,10.78,1.09,11.0,1.07,9.06,3,1.0,1.0,1,1,1,1,1,0,1,1,2,1,3,1,0.3333,0.0000
30,05/06/2021,3rd Round,Federer R.,Koepfer D.,8,59.0,5605,1134.0,3.0,1.0,1.3,3.5,1.32,3.71,1.36,4.0,1.31,3.52,4,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
30,06/06/2021,4th Round,Tsitsipas S.,Carreno Busta P.,5,12.0,7500,3085.0,3.0,0.0,1.14,5.5,1.16,6.22,1.17,6.5,1.14,5.79,3,1.0,1.0,1,1,1,1,2,2,0,1,2,1,4,3,0.5000,0.6667
30,06/06/2021,4th Round,Medvedev D.,Garin C.,2,23.0,9793,2350.0,3.0,0.0,1.36,3.2,1.36,3.44,1.4,3.44,1.36,3.18,3,1.0,1.0,1,1,1,1,1,0,1,1,1,1,2,1,0.5000,0.0000
30,06/06/2021,4th Round,Davidovich Fokina A.,Delbonis F.,46,51.0,1408,1225.0,3.0,1.0,1.8,2.0,1.75,2.2,1.86,2.21,1.74,2.11,4,1.0,1.0,1,1,1,1,1,0,1,1,0,1,1,1,1.0000,0.0000
30,06/06/2021,4th Round,Zverev A.,Nishikori K.,6,49.0,6990,1318.0,3.0,0.0,1.2,4.5,1.23,4.77,1.24,5.1,1.19,4.76,3,1.0,1.0,1,1,1,1,4,2,1,1,1,3,5,5,0.8000,0.4000
30,07/06/2021,4th Round,Schwartzman D.,Struff J.L.,10,42.0,3465,1500.0,3.0,0.0,1.44,2.75,1.46,2.93,1.52,2.97,1.45,2.77,3,1.0,1.0,1,1,1,1,3,0,1,1,1,2,4,2,0.7500,0.0000
30,07/06/2021,4th Round,Djokovic N.,Musetti L.,1,76.0,11313,950.0,2.0,2.0,1.05,11.0,1.04,17.0,1.05,19.0,1.03,13.59,4,1.0,1.0,1,1,1,1,7,0,1,1,0,1,7,1,1.0000,0.0000
30,07/06/2021,4th Round,Nadal R.,Sinner J.,3,19.0,9630,2500.0,3.0,0.0,1.1,7.0,1.09,9.52,1.11,10.25,1.08,8.19,3,1.0,1.0,1,1,1,1,6,1,1,1,0,2,6,3,1.0000,0.3333
30,08/06/2021,Quarterfinals,Zverev A.,Davidovich Fokina A.,6,46.0,6990,1408.0,3.0,0.0,1.12,6.0,1.14,6.9,1.16,7.25,1.12,6.37,3,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5000,0.0000
30,08/06/2021,Quarterfinals,Tsitsipas S.,Medvedev D.,5,2.0,7500,9793.0,3.0,0.0,1.44,2.75,1.4,3.22,1.54,3.22,1.41,2.94,3,0.0,0.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
30,09/06/2021,Quarterfinals,Nadal R.,Schwartzman D.,3,10.0,9630,3465.0,3.0,1.0,1.06,10.0,1.06,12.13,1.08,16.5,1.05,10.82,4,1.0,1.0,1,1,1,1,6,1,1,1,0,2,6,3,1.0000,0.3333
30,09/06/2021,Quarterfinals,Djokovic N.,Berrettini M.,1,9.0,11313,3958.0,3.0,1.0,1.16,5.0,1.17,5.87,1.2,6.0,1.17,5.2,4,1.0,1.0,1,1,1,1,4,0,1,1,3,1,7,1,0.5714,0.0000
30,11/06/2021,Semifinals,Tsitsipas S.,Zverev A.,5,6.0,7500,6990.0,3.0,2.0,1.44,2.75,1.45,3.0,1.49,3.06,1.43,2.88,5,1.0,1.0,1,1,1,1,1,0,1,1,1,2,2,2,0.5000,0.0000
30,11/06/2021,Semifinals,Djokovic N.,Nadal R.,1,3.0,11313,9630.0,3.0,1.0,3.0,1.4,2.8,1.5,3.16,1.5,2.95,1.41,4,1.0,1.0,0,0,0,0,3,5,0,0,1,1,4,6,0.7500,0.8333
30,13/06/2021,The Final,Djokovic N.,Tsitsipas S.,1,5.0,11313,7500.0,3.0,2.0,1.4,3.0,1.45,2.97,1.45,3.5,1.38,3.11,5,1.0,1.0,1,1,1,1,2,0,1,1,1,1,3,1,0.6667,0.0000
32,22/05/2022,1st Round,Dellien H.,Thiem D.,90,190.0,703,295.0,3.0,0.0,1.8,2.0,1.95,1.95,2.05,2.0,1.96,1.86,3,1.0,1.0,1,0,0,0,2,5,0,0,1,2,3,7,0.6667,0.7143
32,22/05/2022,1st Round,Munar J.,Altmaier D.,87,53.0,710,970.0,3.0,1.0,1.4,3.0,1.4,3.21,1.45,3.21,1.4,2.94,4,0.0,0.0,1,1,1,1,3,1,1,1,2,1,5,2,0.6000,0.5000
32,22/05/2022,1st Round,Coric B.,Taberner C.,279,85.0,183,720.0,3.0,1.0,1.9,1.9,1.83,2.1,2.03,2.1,1.85,1.97,4,0.0,0.0,0,1,1,1,5,0,1,1,1,3,6,3,0.8333,0.0000
32,22/05/2022,1st Round,Dimitrov G.,Giron M.,21,49.0,1740,1011.0,3.0,0.0,1.14,5.5,1.15,6.39,1.17,6.39,1.14,5.7,3,1.0,1.0,1,1,1,1,5,2,1,1,2,1,7,3,0.7143,0.6667
32,22/05/2022,1st Round,Bedene A.,O Connell C.,195,117.0,291,524.0,3.0,1.0,3.75,1.28,4.13,1.28,4.13,1.32,3.63,1.29,4,0.0,0.0,0,0,0,0,5,0,1,1,2,2,7,2,0.7143,0.0000
32,22/05/2022,1st Round,Schwartzman D.,Kuznetsov An.,16,228.0,2505,237.0,3.0,1.0,1.07,9.0,1.1,8.96,1.13,11.0,1.08,8.08,4,1.0,1.0,1,1,1,1,6,1,1,1,1,2,7,3,0.8571,0.3333
32,22/05/2022,1st Round,Barrere G.,Daniel T.,210,115.0,269,527.0,3.0,2.0,3.5,1.3,3.92,1.3,4.55,1.33,3.62,1.29,5,0.0,0.0,0,0,0,0,2,2,0,0,4,3,6,5,0.3333,0.4000
32,22/05/2022,1st Round,Van De Zandschulp B.,Kotov P.,29,141.0,1344,443.0,3.0,1.0,1.28,3.75,1.27,3.79,1.32,4.33,1.26,3.88,4,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
32,22/05/2022,1st Round,Isner J.,Halys Q.,26,84.0,1616,722.0,3.0,1.0,1.5,2.62,1.55,2.64,1.64,2.64,1.56,2.44,4,1.0,1.0,1,1,1,1,6,1,1,1,0,4,6,5,1.0000,0.2000
32,22/05/2022,1st Round,Auger-Aliassime F.,Varillas J. P.,9,122.0,3820,504.0,3.0,2.0,1.16,5.0,1.15,6.39,1.2,7.4,1.15,5.52,5,1.0,1.0,1,1,1,1,1,0,1,1,2,1,3,1,0.3333,0.0000
32,22/05/2022,1st Round,Cuevas P.,Brooksby J.,149,34.0,418,1207.0,3.0,0.0,3.0,1.4,3.19,1.41,3.38,1.41,3.05,1.38,3,0.0,0.0,0,0,0,0,7,0,1,1,0,2,7,2,1.0000,0.0000
32,22/05/2022,1st Round,Griekspoor T.,Davidovich Fokina A.,58,28.0,949,1400.0,3.0,1.0,4.0,1.25,4.03,1.29,4.35,1.29,3.85,1.27,4,0.0,0.0,0,0,0,0,1,2,0,0,0,2,1,4,1.0000,0.5000
32,22/05/2022,1st Round,Fognini F.,Popyrin A.,51,102.0,976,616.0,3.0,0.0,1.5,2.62,1.65,2.4,1.66,2.64,1.58,2.41,3,1.0,1.0,1,1,1,1,5,1,1,1,2,3,7,4,0.7143,0.2500
32,22/05/2022,1st Round,Khachanov K.,Borges N.,25,135.0,1620,467.0,3.0,1.0,1.28,3.75,1.25,4.49,1.31,4.51,1.26,3.94,4,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
32,22/05/2022,1st Round,Ramos-Vinolas A.,Kokkinakis T.,44,86.0,1058,718.0,3.0,1.0,2.0,1.8,2.07,1.85,2.14,1.95,1.98,1.83,4,1.0,1.0,0,0,0,0,5,0,1,1,2,2,7,2,0.7143,0.0000
32,22/05/2022,1st Round,Ugo Carabelli C.,Karatsev A.,155,41.0,410,1128.0,3.0,2.0,2.2,1.66,2.43,1.63,2.43,1.72,2.28,1.63,5,0.0,0.0,0,0,0,0,1,1,0,0,0,1,1,2,1.0000,0.5000
32,22/05/2022,1st Round,Zverev A.,Ofner S.,3,219.0,7075,255.0,3.0,0.0,1.05,11.0,1.04,15.9,1.05,16.0,1.04,12.73,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0000
32,22/05/2022,1st Round,Kubler J.,Kudla D.,160,81.0,367,762.0,3.0,0.0,1.5,2.62,1.54,2.66,1.56,2.75,1.52,2.54,3,0.0,0.0,1,1,1,1,1,0,1,1,0,4,1,4,1.0000,0.0000
32,22/05/2022,1st Round,Zapata Miralles B.,Mmoh M.,131,176.0,475,330.0,3.0,0.0,1.25,4.0,1.29,4.01,1.31,4.25,1.26,3.9,3,1.0,1.0,1,1,1,1,1,0,1,1,1,2,2,2,0.5000,0.0000
32,22/05/2022,1st Round,Alcaraz C.,Londero J.I.,6,142.0,4648,442.0,3.0,0.0,1.02,19.0,1.005,34.86,1.02,34.86,1.01,20.85,3,1.0,1.0,1,1,1,1,2,2,0,1,0,2,2,4,1.0000,0.5000
32,23/05/2022,1st Round,Gojo B.,Giannessi A.,223,173.0,249,334.0,3.0,2.0,1.72,2.1,1.79,2.15,1.83,2.34,1.75,2.09,5,0.0,0.0,1,1,1,1,1,0,1,1,0,2,1,2,1.0000,0.0000
32,23/05/2022,1st Round,Krajinovic F.,Opelka R.,55,17.0,965,2180.0,3.0,0.0,2.2,1.66,2.17,1.78,2.3,1.78,2.21,1.68,3,0.0,0.0,0,0,0,0,3,1,1,1,1,3,4,4,0.7500,0.2500
32,23/05/2022,1st Round,Fritz T.,Rodriguez Taverna S.,14,201.0,2920,287.0,3.0,2.0,1.12,6.0,1.17,5.82,1.17,7.0,1.15,5.57,5,1.0,1.0,1,1,1,1,4,0,1,1,2,1,6,1,0.6667,0.0000
32,23/05/2022,1st Round,Baez S.,Lajovic D.,36,64.0,1178,896.0,3.0,1.0,1.33,3.4,1.33,3.64,1.41,3.74,1.33,3.36,4,1.0,1.0,1,1,1,1,1,4,0,0,0,3,1,7,1.0000,0.5714
32,23/05/2022,1st Round,Nakashima B.,Majchrzak K.,75,79.0,827,775.0,3.0,2.0,2.0,1.8,2.0,1.91,2.19,1.91,1.98,1.83,5,1.0,1.0,0,0,0,0,1,1,0,0,0,2,1,3,1.0000,0.3333
32,23/05/2022,1st Round,Basilashvili N.,Cressy M.,24,62.0,1628,914.0,3.0,2.0,1.3,3.5,1.34,3.57,1.38,3.92,1.32,3.43,5,1.0,1.0,1,1,1,1,3,0,1,1,4,1,7,1,0.4286,0.0000
32,23/05/2022,1st Round,Norrie C.,Guinard M.,11,146.0,3455,429.0,3.0,0.0,1.08,8.0,1.12,7.63,1.12,11.42,1.08,8.3,3,1.0,1.0,1,1,1,1,3,0,1,1,2,1,5,1,0.6000,0.0000
32,23/05/2022,1st Round,Moutet C.,Wawrinka S.,139,264.0,451,204.0,3.0,1.0,2.3,1.61,2.26,1.71,2.57,1.74,2.3,1.64,4,1.0,1.0,0,0,0,0,3,4,0,0,2,2,5,6,0.6000,0.6667
32,23/05/2022,1st Round,Evans D.,Cerundolo F.,32,45.0,1232,1051.0,3.0,0.0,2.0,1.8,2.12,1.81,2.12,2.0,2.02,1.81,3,1.0,1.0,0,0,0,0,1,0,1,1,4,2,5,2,0.2000,0.0000
32,23/05/2022,1st Round,Nadal R.,Thompson J.,5,82.0,5525,748.0,3.0,0.0,1.01,23.0,1.02,21.59,1.02,34.0,1.01,19.07,3,1.0,1.0,1,1,1,1,7,2,1,1,0,5,7,7,1.0000,0.2857
32,23/05/2022,1st Round,Mcdonald M.,Agamenone F.,60,156.0,941,407.0,3.0,1.0,1.61,2.3,1.64,2.41,1.68,2.5,1.6,2.34,4,1.0,1.0,1,1,1,1,3,0,1,1,1,1,4,1,0.7500,0.0000
32,23/05/2022,1st Round,Kecmanovic M.,Etcheverry T.,31,88.0,1316,710.0,3.0,0.0,1.11,6.5,1.1,8.39,1.14,8.49,1.1,7.04,3,1.0,1.0,1,1,1,1,3,0,1,1,1,1,4,1,0.7500,0.0000
32,23/05/2022,1st Round,Cachin P.,Gombos N.,153,112.0,412,551.0,3.0,1.0,1.44,2.75,1.53,2.68,1.62,2.79,1.5,2.59,4,0.0,0.0,1,1,1,1,1,1,0,1,0,2,1,3,1.0000,0.3333
32,23/05/2022,1st Round,Fucsovics M.,Blancaneaux G.,57,191.0,955,295.0,3.0,0.0,1.33,3.4,1.37,3.39,1.38,3.52,1.34,3.32,3,1.0,1.0,1,1,1,1,4,0,1,1,1,1,5,1,0.8000,0.0000
32,23/05/2022,1st Round,Ymer M.,Duckworth J.,95,72.0,672,848.0,3.0,0.0,1.33,3.4,1.34,3.6,1.36,3.66,1.32,3.42,3,0.0,0.0,1,1,1,1,3,1,1,1,1,3,4,4,0.7500,0.2500
32,23/05/2022,1st Round,Cilic M.,Balazs A.,23,262.0,1695,207.0,3.0,0.0,1.06,10.0,1.04,15.77,1.06,15.77,1.04,11.45,3,1.0,1.0,1,1,1,1,5,1,1,1,2,1,7,2,0.7143,0.5000
32,23/05/2022,1st Round,Djokovic N.,Nishioka Y.,1,99.0,8660,654.0,3.0,0.0,1.01,26.0,1.01,33.62,1.01,34.0,1.01,21.46,3,1.0,1.0,1,1,1,1,7,3,1,1,0,2,7,5,1.0000,0.6000
32,24/05/2022,1st Round,Sousa J.,Tseng C. H.,63,109.0,906,565.0,3.0,2.0,1.8,2.0,1.9,2.01,1.95,2.21,1.81,2.02,5,1.0,1.0,1,1,1,1,3,0,1,1,4,1,7,1,0.4286,0.0000
32,24/05/2022,1st Round,Rune H.,Shapovalov D.,40,15.0,1159,2531.0,3.0,0.0,2.0,1.8,2.16,1.78,2.3,1.85,2.11,1.73,3,0.0,0.0,0,0,0,0,1,2,0,0,0,2,1,4,1.0000,0.5000
32,24/05/2022,1st Round,Ruusuvuori E.,Humbert U.,61,46.0,920,1044.0,3.0,2.0,1.66,2.2,1.75,2.2,1.76,2.26,1.69,2.18,5,0.0,0.0,1,1,1,1,1,0,1,1,2,4,3,4,0.3333,0.0000
32,24/05/2022,1st Round,Medvedev D.,Bagnis F.,2,103.0,7980,600.0,3.0,0.0,1.1,7.0,1.16,6.26,1.16,8.0,1.13,6.25,3,1.0,1.0,1,1,1,1,2,2,0,1,4,1,6,3,0.3333,0.6667
32,24/05/2022,1st Round,Djere L.,Berankis R.,56,101.0,956,645.0,3.0,0.0,1.12,6.0,1.1,8.63,1.16,8.63,1.1,7.08,3,1.0,1.0,1,1,1,1,3,2,1,1,3,5,6,7,0.5000,0.2857
32,24/05/2022,1st Round,Korda S.,Millman J.,30,91.0,1326,693.0,3.0,0.0,1.14,5.5,1.13,7.12,1.15,7.8,1.12,6.54,3,1.0,1.0,1,1,1,1,2,0,1,1,1,6,3,6,0.6667,0.0000
32,24/05/2022,1st Round,Bublik A.,Rinderknech A.,42,68.0,1083,862.0,3.0,0.0,2.5,1.53,2.78,1.51,2.8,1.57,2.58,1.52,3,1.0,1.0,0,0,0,0,3,0,1,1,1,3,4,3,0.7500,0.0000
32,24/05/2022,1st Round,Molcan A.,Coria F.,38,54.0,1163,967.0,3.0,1.0,1.44,2.75,1.49,2.85,1.51,2.85,1.46,2.74,4,1.0,1.0,1,1,1,1,1,2,0,0,0,1,1,3,1.0000,0.6667
32,24/05/2022,1st Round,Gasquet R.,Harris L.,70,39.0,853,1160.0,3.0,0.0,1.5,2.62,1.56,2.57,1.62,2.78,1.51,2.57,3,0.0,0.0,1,1,1,1,6,3,1,1,1,1,7,4,0.8571,0.7500
32,24/05/2022,1st Round,Garin C.,Paul T.,37,33.0,1168,1218.0,3.0,1.0,1.61,2.3,1.67,2.35,1.68,2.49,1.62,2.31,4,0.0,0.0,1,1,1,1,4,2,1,1,0,2,4,4,1.0000,0.5000
32,24/05/2022,1st Round,Goffin D.,Lehecka J.,48,77.0,1023,801.0,3.0,1.0,1.36,3.2,1.42,3.13,1.44,3.6,1.38,3.05,4,1.0,1.0,1,1,1,1,5,0,1,1,2,1,7,1,0.7143,0.0000
32,24/05/2022,1st Round,Ruud C.,Tsonga J.W.,8,297.0,3940,168.0,3.0,1.0,1.03,15.0,1.03,18.72,1.05,21.0,1.02,14.79,4,1.0,1.0,1,1,1,1,5,2,1,1,0,3,5,5,1.0000,0.4000
32,24/05/2022,1st Round,Ivashka I.,Paire B.,50,78.0,1010,784.0,3.0,1.0,1.5,2.62,1.49,2.83,1.54,2.83,1.5,2.63,4,1.0,1.0,1,1,1,1,1,4,0,0,1,3,2,7,0.5000,0.5714
32,24/05/2022,1st Round,Laaksonen H.,Martinez P.,96,43.0,668,1070.0,3.0,1.0,4.0,1.25,4.37,1.26,2.31,1.75,2.16,1.69,4,0.0,0.0,0,0,0,0,3,2,1,1,1,2,4,4,0.7500,0.5000
32,24/05/2022,1st Round,Rublev A.,Kwon S.W.,7,71.0,3945,852.0,3.0,1.0,1.08,8.0,1.07,11.06,1.09,11.06,1.06,9.19,4,1.0,1.0,1,1,1,1,2,1,1,1,2,2,4,3,0.5000,0.3333
32,24/05/2022,1st Round,Sonego L.,Gojowczyk P.,35,94.0,1190,672.0,3.0,0.0,1.08,8.0,1.07,10.74,1.1,10.74,1.07,9.0,3,1.0,1.0,1,1,1,1,2,0,1,1,2,4,4,4,0.5000,0.0000
32,24/05/2022,1st Round,Delbonis F.,Mannarino A.,65,69.0,894,858.0,3.0,0.0,1.36,3.2,1.38,3.32,1.4,3.35,1.36,3.13,3,1.0,1.0,1,1,1,1,4,2,1,1,3,5,7,7,0.5714,0.2857
32,24/05/2022,1st Round,Tiafoe F.,Bonzi B.,27,52.0,1599,971.0,3.0,0.0,1.53,2.5,1.59,2.53,1.67,2.53,1.59,2.38,3,1.0,1.0,1,1,1,1,1,2,0,0,5,2,6,4,0.1667,0.5000
32,24/05/2022,1st Round,Gaston H.,De Minaur A.,74,20.0,828,1838.0,3.0,2.0,4.5,1.2,4.94,1.22,5.1,1.22,4.63,1.2,5,0.0,0.0,0,0,0,0,2,2,0,0,1,4,3,6,0.6667,0.3333
32,24/05/2022,1st Round,Carballes Baena R.,Otte O.,89,59.0,704,947.0,3.0,2.0,2.2,1.66,2.24,1.73,2.45,1.73,2.3,1.62,5,0.0,0.0,0,0,0,0,3,1,1,1,3,3,6,4,0.5000,0.2500
32,24/05/2022,1st Round,Cecchinato M.,Andujar P.,132,98.0,475,656.0,3.0,2.0,1.9,1.9,2.07,1.85,2.1,1.91,1.98,1.83,5,0.0,0.0,0,0,0,0,4,1,1,1,2,4,6,5,0.6667,0.2000
32,24/05/2022,1st Round,Hurkacz H.,Zeppieri G.,13,216.0,3095,260.0,3.0,0.0,1.12,6.0,1.19,5.43,1.19,6.75,1.13,5.89,3,1.0,1.0,1,1,1,1,2,0,1,1,3,1,5,1,0.4000,0.0000
32,24/05/2022,1st Round,Sinner J.,Fratangelo B.,12,186.0,3185,307.0,3.0,0.0,1.06,10.0,1.06,12.84,1.08,14.0,1.05,10.75,3,1.0,1.0,1,1,1,1,3,1,1,1,0,3,3,4,1.0000,0.2500
32,24/05/2022,1st Round,Kolar Z.,Pouille L.,134,162.0,468,360.0,3.0,1.0,1.9,1.9,1.81,2.11,1.91,2.2,1.81,2.01,4,1.0,1.0,0,1,1,1,1,4,0,0,0,2,1,6,1.0000,0.6667
32,24/05/2022,1st Round,Johnson S.,Vesely J.,92,73.0,689,847.0,3.0,1.0,2.3,1.61,2.31,1.69,2.35,1.69,2.25,1.65,4,0.0,0.0,0,0,0,0,4,3,1,1,3,4,7,7,0.5714,0.4286
32,24/05/2022,1st Round,Tsitsipas S.,Musetti L.,4,66.0,5965,867.0,3.0,2.0,1.1,7.0,1.09,9.54,1.11,9.67,1.09,7.56,5,1.0,1.0,1,1,1,1,5,1,1,1,1,1,6,2,0.8333,0.5000
32,24/05/2022,1st Round,Simon G.,Carreno Busta P.,158,18.0,391,2135.0,3.0,2.0,13.0,1.04,13.88,1.05,20.16,1.05,12.92,1.03,5,0.0,0.0,0,0,0,0,4,6,0,0,3,1,7,7,0.5714,0.8571
32,25/05/2022,2nd Round,Khachanov K.,Dellien H.,25,90.0,1620,703.0,3.0,1.0,1.44,2.75,1.48,2.88,1.5,2.9,1.45,2.77,4,1.0,1.0,1,1,1,1,5,0,1,1,1,2,6,2,0.8333,0.0000
32,25/05/2022,2nd Round,Auger-Aliassime F.,Ugo Carabelli C.,9,155.0,3820,410.0,3.0,0.0,1.1,7.0,1.12,7.74,1.13,8.5,1.1,6.92,3,1.0,1.0,1,1,1,1,1,0,1,1,0,1,1,1,1.0000,0.0000
32,25/05/2022,2nd Round,Isner J.,Barrere G.,26,210.0,1616,269.0,3.0,1.0,1.25,4.0,1.27,4.23,1.3,4.23,1.26,3.85,4,1.0,1.0,1,1,1,1,5,0,1,1,1,2,6,2,0.8333,0.0000
32,25/05/2022,2nd Round,Bedene A.,Cuevas P.,195,149.0,291,418.0,3.0,1.0,2.5,1.53,2.64,1.55,2.86,1.62,2.58,1.51,4,0.0,0.0,0,0,0,0,3,3,0,0,2,4,5,7,0.6000,0.4286
32,25/05/2022,2nd Round,Norrie C.,Kubler J.,11,160.0,3455,367.0,3.0,0.0,1.08,8.0,1.09,9.46,1.1,14.75,1.07,8.51,3,1.0,1.0,1,1,1,1,2,0,1,1,1,1,3,1,0.6667,0.0000
32,25/05/2022,2nd Round,Zapata Miralles B.,Fritz T.,131,14.0,475,2920.0,3.0,1.0,2.75,1.44,2.76,1.51,3.0,1.51,2.75,1.46,4,0.0,0.0,0,0,0,0,1,1,0,0,0,3,1,4,1.0000,0.2500
32,25/05/2022,2nd Round,Krajinovic F.,Gojo B.,55,223.0,965,249.0,3.0,1.0,1.16,5.0,1.19,5.42,1.21,5.8,1.17,5.09,4,1.0,1.0,1,1,1,1,2,0,1,1,1,1,3,1,0.6667,0.0000
32,25/05/2022,2nd Round,Zverev A.,Baez S.,3,36.0,7075,1178.0,3.0,2.0,1.14,5.5,1.2,5.3,1.2,6.5,1.16,5.24,5,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
32,25/05/2022,2nd Round,Schwartzman D.,Munar J.,16,87.0,2505,710.0,3.0,2.0,1.33,3.4,1.4,3.23,1.41,3.41,1.36,3.15,5,1.0,1.0,1,1,1,1,5,0,1,1,1,3,6,3,0.8333,0.0000
32,25/05/2022,2nd Round,Alcaraz C.,Ramos-Vinolas A.,6,44.0,4648,1058.0,3.0,2.0,1.03,15.0,1.04,16.69,1.05,21.0,1.03,13.98,5,1.0,1.0,1,1,1,1,2,3,0,0,0,2,2,5,1.0000,0.6000
32,25/05/2022,2nd Round,Djokovic N.,Molcan A.,1,38.0,8660,1163.0,3.0,0.0,1.03,15.0,1.03,18.33,1.05,19.0,1.03,13.91,3,1.0,1.0,1,1,1,1,7,0,1,1,0,1,7,1,1.0000,0.0000
32,25/05/2022,2nd Round,Nakashima B.,Griekspoor T.,75,58.0,827,949.0,3.0,0.0,2.62,1.5,2.56,1.57,2.78,1.59,2.55,1.52,3,0.0,0.0,0,0,0,0,1,0,1,1,0,1,1,1,1.0000,0.0000
32,25/05/2022,2nd Round,Van De Zandschulp B.,Fognini F.,29,51.0,1344,976.0,2.0,0.0,1.57,2.37,1.61,2.49,1.64,2.6,1.58,2.41,2,1.0,1.0,1,1,1,1,1,4,0,0,1,1,2,5,0.5000,0.8000
32,25/05/2022,2nd Round,Dimitrov G.,Coric B.,21,279.0,1740,183.0,3.0,0.0,1.25,4.0,1.29,4.05,1.32,4.15,1.27,3.8,3,1.0,1.0,1,1,1,1,5,3,1,1,0,2,5,5,1.0000,0.6000
32,25/05/2022,2nd Round,Korda S.,Gasquet R.,30,70.0,1326,853.0,3.0,0.0,1.4,3.0,1.47,2.92,1.47,3.1,1.42,2.88,3,1.0,1.0,1,1,1,1,2,3,0,0,0,3,2,6,1.0000,0.5000
32,25/05/2022,2nd Round,Nadal R.,Moutet C.,5,139.0,5525,451.0,3.0,0.0,1.03,15.0,1.04,15.03,1.05,34.0,1.03,13.88,3,1.0,1.0,1,1,1,1,7,1,1,1,0,2,7,3,1.0000,0.3333
32,26/05/2022,2nd Round,Ruud C.,Ruusuvuori E.,8,61.0,3940,920.0,3.0,0.0,1.12,6.0,1.12,7.38,1.15,7.75,1.11,6.8,3,1.0,1.0,1,1,1,1,4,0,1,1,1,1,5,1,0.8000,0.0000
32,26/05/2022,2nd Round,Rune H.,Laaksonen H.,40,96.0,1159,668.0,3.0,0.0,1.12,6.0,1.13,7.01,1.16,7.01,1.12,6.35,3,1.0,1.0,1,1,1,1,1,1,0,1,0,2,1,3,1.0000,0.3333
32,26/05/2022,2nd Round,Medvedev D.,Djere L.,2,56.0,7980,956.0,3.0,0.0,1.36,3.2,1.41,3.17,1.43,3.21,1.38,3.07,3,1.0,1.0,1,1,1,1,2,2,0,1,0,1,2,3,1.0000,0.6667
32,26/05/2022,2nd Round,Kecmanovic M.,Bublik A.,31,42.0,1316,1083.0,3.0,1.0,1.2,4.5,1.2,5.28,1.22,5.5,1.18,4.85,4,1.0,1.0,1,1,1,1,1,0,1,1,2,3,3,3,0.3333,0.0000
32,26/05/2022,2nd Round,Goffin D.,Tiafoe F.,48,27.0,1023,1599.0,3.0,1.0,1.66,2.2,1.66,2.36,1.71,2.36,1.65,2.26,4,0.0,0.0,1,1,1,1,5,0,1,1,0,1,5,1,1.0000,0.0000
